,x
b_photo_ncp[29],-2.012952229
b_photo_ncp[30],3.981355555
b_photo_ncp[31],1.763251758
b_photo_ncp[32],-3.047753724
b_photo_ncp[33],-0.302726638
b_photo_ncp[34],-0.11214234
b_photo_ncp[35],1.887605947
b_photo_ncp[36],-2.717843205
b_photo_ncp[37],-7.34551034
b_photo[1],-0.734867854
b_photo[2],-0.68460993
b_photo[3],-0.089514589
b_photo[4],-0.343716233
b_photo[5],-0.95665501
b_photo[6],0.368728524
b_photo[7],-0.110422452
b_photo[8],-1.819380221
b_photo[9],-1.856154029
b_photo[10],-0.29459595
b_photo[11],-0.972492633
b_photo[12],-0.345120226
b_photo[13],-0.015309494
b_photo[14],-7.260976401
b_photo[15],-0.805727024
b_photo[16],-1.22514235
b_photo[17],2.395723579
b_photo[18],6.170447804
b_photo[19],-0.467006923
b_photo[20],-0.186722856
b_photo[21],-0.00426091
b_photo[22],0.419294861
b_photo[23],-1.193104522
b_photo[24],-1.132867989
b_photo[25],-0.730901041
b_photo[26],-0.750650699
b_photo[27],1.604135245
b_photo[28],-0.303991109
b_photo[29],-1.179460426
b_photo[30],0.851645922
b_photo[31],0.088117828
b_photo[32],-1.51210741
b_photo[33],-0.615565237
b_photo[34],-0.549795492
b_photo[35],0.13480772
b_photo[36],-1.427231872
b_photo[37],-2.843116462
mu_b_force_sp,-6.694875711
sigma_b_force_sp,0.520114361
b_force_ncp[1],-7.539219738
b_force_ncp[2],12.46575005
b_force_ncp[3],-5.067137372
b_force_ncp[4],7.070451854
b_force_ncp[5],11.84151586
b_force_ncp[6],-3.738800396
b_force_ncp[7],-3.919846121
b_force_ncp[8],4.205362133
b_force_ncp[9],5.650204696
b_force_ncp[10],8.875130315
b_force_ncp[11],-0.300582359
b_force_ncp[12],-0.662506812
b_force_ncp[13],-5.383391083
b_force_ncp[14],7.155719224
b_force_ncp[15],-13.09987435
b_force_ncp[16],2.020088373
b_force_ncp[17],-7.384074776
b_force_ncp[18],-6.763246412
b_force_ncp[19],1.467740778
b_force_ncp[20],9.666334982
b_force_ncp[21],12.81937019
b_force_ncp[22],-1.27979001
b_force_ncp[23],-15.30507684
b_force_ncp[24],-5.393438993
b_force_ncp[25],-11.78937548
b_force_ncp[26],-5.015305147
b_force_ncp[27],-16.07542089
b_force_ncp[28],-5.031764417
b_force_ncp[29],5.523274248
b_force_ncp[30],14.40275894
b_force_ncp[31],5.173915577
b_force_ncp[32],6.809623406
b_force_ncp[33],-0.824991025
b_force_ncp[34],3.121179441
b_force_ncp[35],3.463775102
b_force_ncp[36],-2.033768736
b_force_ncp[37],-4.828985062
b_force[1],-10.57848353
b_force[2],-0.245430856
b_force[3],-9.272271108
b_force[4],-2.975593905
b_force[5],-0.674524385
b_force[6],-8.639827189
b_force[7],-8.708625381
b_force[8],-4.583149128
b_force[9],-3.842435727
b_force[10],-2.084866129
b_force[11],-6.860507144
b_force[12],-7.063365499
b_force[13],-9.454454334
b_force[14],-3.092481955
b_force[15],-13.43925757
b_force[16],-5.683359643
b_force[17],-10.46183268
b_force[18],-10.12978225
b_force[19],-5.961104962
b_force[20],-1.740846823
b_force[21],0.000691245
b_force[22],-7.366156893
b_force[23],-14.4588005
b_force[24],-9.500968138
b_force[25],-12.85275495
b_force[26],-9.363352135
b_force[27],-14.87363835
b_force[28],-9.297721354
b_force[29],-3.789107373
b_force[30],0.585234283
b_force[31],-3.969776452
b_force[32],-3.215609861
b_force[33],-7.122420666
b_force[34],-5.06871507
b_force[35],-4.932887121
b_force[36],-7.746111275
b_force[37],-9.14236387
mu_a_study,15.06674187
sigma_a_study,25.65814353
a_study[1],2.687127119
a_study[2],10.83627752
a_study[3],-10.58773345
a_study[4],-1.965815078
a_study[5],-10.63817545
a_study[6],-1.136098114
a_study[7],20.95917771
a_study[8],46.13703863
a_study[9],20.25971418
a_study[10],23.61244475
a_study[11],-9.547149383
a_study[12],22.62668351
a_study[13],81.30040898
a_study[14],-10.20510654
a_study[15],8.428975462
a_study[16],2.100248388
a_study[17],23.6018029
a_study[18],6.763948752
a_study[19],11.07207215
a_study[20],18.30347043
a_study[21],98.46260955
a_study[22],61.17069075
a_study[23],-1.205511618
a_study[24],-20.58506474
a_study[25],1.521931654
a_study[26],21.22652782
a_study[27],-15.7927523
a_study[28],22.66463007
a_study[29],18.09433291
a_study[30],8.453397412
a_study[31],34.98544285
a_study[32],64.35229777
a_study[33],-12.54063121
a_study[34],-11.55792647
a_study[35],16.46422058
a_study[36],7.029759461
a_study[37],16.38176222
a_study[38],14.95315967
a_study[39],14.6729324
a_study[40],15.06089236
a_study[41],14.74584754
a_study[42],15.08451443
a_study[43],14.68588638
