"datasetID","ID_chilltreat","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment","respvar.simple","datasetIDstudy","multiresp","multibothresp","multi_respvar","multi_respvar.simple","chillbyhand","fieldsample.date2","chill.lat","chill.long","addexpwarm","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","ID_fieldsample.date2","Season","End_year","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions"
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","9","15","inflorescences","0.334","105","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","9","15","inflorescences","0.39","117","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","9","15","inflorescences","0.668","131","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","9","15","inflorescences","1.892","144","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","9","15","inflorescences","2.56","152","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","9","15","inflorescences","3.005","165","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","9","15","inflorescences","4.952","177","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","7","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","18","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","27","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","35","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","42","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","49","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","62","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","70","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","79","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0","92","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0.668","105","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","0.668","117","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","2.671","131","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","4.618","144","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","7.623","152","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","10.35","165","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","14","14","16","8","inflorescences","14.801","177","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0","7","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0","18","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0","27","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0","35","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0","42","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0","49","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0.39","62","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0.334","70","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0.334","79","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","0.556","92","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","1.002","105","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","2.281","117","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
"bradford10","bradford10..","exp1","TS","Fragaria","ananassa","Honeoye","no","New York","",42.7,-75.968,"","north america",2007,"plants","","25-Oct-2007","","","","17","17","9","15","inflorescences","3.227","131","12","","","fig 1",42.7,-84.482,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"flowernumber","bradford10 exp1",TRUE,FALSE,TRUE,TRUE,0,"2007-10-25",42.7,-84.482,"0",NA,NA,NA,"bradford10_42.7_-84.482_2007-10-25_0","2006/2007",2007,153,-285,9.02664849756249,153,-285,9.02664849756249
