"datasetID","ID_chilltreat","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment","respvar.simple","datasetIDstudy","multiresp","multibothresp","multi_respvar","multi_respvar.simple","vector.duplicates","to.remove","chillbyhand","fieldsample.date2","chill.lat","chill.long","addexpwarm","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","ID_fieldsample.date2","Season","End_year","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions","dbb","maxperc_bb","minperc_bb","dist.50bb"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","16","8","daystobudburst","timeonly",29.4,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___5-Feb-1957_______16___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","16","8","daystobudburst","timeonly",18.2,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___4-Mar-1957_______16___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","8","16","daystobudburst","timeonly",103.6,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___11-Dec-1956_______8___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","8","16","daystobudburst","timeonly",47.6,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___8-Jan-1957_______8___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","8","16","daystobudburst","timeonly",26.6,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___5-Feb-1957_______8___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","8","16","daystobudburst","timeonly",14,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___4-Mar-1957_______8___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","12","12","daystobudburst","timeonly",140,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___11-Dec-1956_______12___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","12","12","daystobudburst","timeonly",49,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___8-Jan-1957_______12___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","12","12","daystobudburst","timeonly",23.8,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___5-Feb-1957_______12___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","12","12","daystobudburst","timeonly",14,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___4-Mar-1957_______12___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","16","8","daystobudburst","timeonly",225.4,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___11-Dec-1956_______16___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","16","8","daystobudburst","timeonly",39.9,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___8-Jan-1957_______16___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","16","8","daystobudburst","timeonly",23.8,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___5-Feb-1957_______16___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,NA,NA,NA,NA
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","16","8","daystobudburst","timeonly",14,"5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_ -86.334000_ 41.947000__41.78800_ -87.599000___4-Mar-1957_______16___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,NA,NA,NA,NA
"basler12","basler12..","exp1","TS","Acer","pseudoplatanus","","yes","low elevation","Lavey, western transect",46.2,7.033,"500","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","9.5","14.5","daystobudburst","timeonly",47.26,"","SD","4.34","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Acer_pseudoplatanus__2009_low elevation_   7.033000_ 46.200000_500_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_9.5___NA____cuttings__NA_SD_4.34_",0,0,"2009-03-03",46.2,7.033,"0",NA,NA,NA,"basler12_46.2_7.033_2009-03-03_0","2008/2009",2009,1345,1234,81.8160676002919,1345,1234,81.8160676002919,NA,NA,NA,NA
"basler12","basler12..","exp1","TS","Acer","pseudoplatanus","","yes","low elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",46.23,"","SD","4.529","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Acer_pseudoplatanus__2009_low elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.529_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA
"basler12","basler12..","exp1","TS","Acer","pseudoplatanus","","yes","high elevation","Lavey, western transect",46.2,7.033,"500","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","9.5","14.5","daystobudburst","timeonly",36.79,"","SD","4.245","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Acer_pseudoplatanus__2009_high elevation_   7.033000_ 46.200000_500_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_9.5___NA____cuttings__NA_SD_4.245_",0,0,"2009-03-03",46.2,7.033,"0",NA,NA,NA,"basler12_46.2_7.033_2009-03-03_0","2008/2009",2009,1345,1234,81.8160676002919,1345,1234,81.8160676002919,NA,NA,NA,NA
"basler12","basler12..","exp1","TS","Acer","pseudoplatanus","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",36.23,"","SD","5.378","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Acer_pseudoplatanus__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_5.378_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA
"basler12","basler12..","exp1","TS","Acer","pseudoplatanus","","yes","low elevation","Lavey, western transect",46.2,7.033,"1450","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","9.5","14.5","daystobudburst","timeonly",57.26,"","SD","4.622","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Acer_pseudoplatanus__2009_low elevation_   7.033000_ 46.200000_1450_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_9.5___NA____cuttings__NA_SD_4.622_",0,0,"2009-03-03",46.2,7.033,"0",NA,NA,NA,"basler12_46.2_7.033_2009-03-03_0","2008/2009",2009,1345,1234,81.8160676002919,1345,1234,81.8160676002919,NA,NA,NA,NA
"basler12","basler12..","exp1","TS","Acer","pseudoplatanus","","yes","low elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",56.7,"","SD","4.151","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Acer_pseudoplatanus__2009_low elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.151_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA
"basler12","basler12..","exp1","TS","Acer","pseudoplatanus","","yes","high elevation","Lavey, western transect",46.2,7.033,"1450","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","9.5","14.5","daystobudburst","timeonly",34.81,"","SD","3.867","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Acer_pseudoplatanus__2009_high elevation_   7.033000_ 46.200000_1450_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_9.5___NA____cuttings__NA_SD_3.867_",0,0,"2009-03-03",46.2,7.033,"0",NA,NA,NA,"basler12_46.2_7.033_2009-03-03_0","2008/2009",2009,1345,1234,81.8160676002919,1345,1234,81.8160676002919,NA,NA,NA,NA
"basler12","basler12..","exp1","TS","Acer","pseudoplatanus","","yes","high elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",34.72,"","SD","5","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Acer_pseudoplatanus__2009_high elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_5_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA
