"datasetID","ID_chilltreat","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment","respvar.simple","datasetIDstudy","multiresp","multibothresp","multi_respvar","multi_respvar.simple","vector.duplicates","to.remove","chillbyhand","fieldsample.date2","chill.lat","chill.long","addexpwarm","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","ID_fieldsample.date2","Season","End_year","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions","latbi"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",44.87,-89.92,"","north america",1956,"seedlings","","","","","","","","12","12","shootgrowthcm","6.8","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"growth","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Central Wisconsin_-89.92_44.87__NA_NA__________12___NA____seedlings_5_NA___",0,0,NA,44.87,-89.92,"0",NA,NA,NA,"ashby62_44.87_-89.92_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",44.87,-89.92,"","north america",1956,"seedlings","","","","","","","","16","8","shootgrowthcm","8.6","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"growth","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Central Wisconsin_-89.92_44.87__NA_NA__________16___NA____seedlings_5_NA___",0,0,NA,44.87,-89.92,"0",NA,NA,NA,"ashby62_44.87_-89.92_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",44.87,-89.92,"","north america",1956,"seedlings","","","","","","","","8","16","numberofleaves","3.6","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Central Wisconsin_-89.92_44.87__NA_NA__________8___NA____seedlings_5_NA___",0,0,NA,44.87,-89.92,"0",NA,NA,NA,"ashby62_44.87_-89.92_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",44.87,-89.92,"","north america",1956,"seedlings","","","","","","","","12","12","numberofleaves","2.6","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Central Wisconsin_-89.92_44.87__NA_NA__________12___NA____seedlings_5_NA___",0,0,NA,44.87,-89.92,"0",NA,NA,NA,"ashby62_44.87_-89.92_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",44.87,-89.92,"","north america",1956,"seedlings","","","","","","","","16","8","numberofleaves","3","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Central Wisconsin_-89.92_44.87__NA_NA__________16___NA____seedlings_5_NA___",0,0,NA,44.87,-89.92,"0",NA,NA,NA,"ashby62_44.87_-89.92_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",44.87,-89.92,"","north america",1956,"seedlings","","","","","","","","8","16","weeksofleafproduction","6.4","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Central Wisconsin_-89.92_44.87__NA_NA__________8___NA____seedlings_5_NA___",0,0,NA,44.87,-89.92,"0",NA,NA,NA,"ashby62_44.87_-89.92_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",44.87,-89.92,"","north america",1956,"seedlings","","","","","","","","12","12","weeksofleafproduction","5.6","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Central Wisconsin_-89.92_44.87__NA_NA__________12___NA____seedlings_5_NA___",0,0,NA,44.87,-89.92,"0",NA,NA,NA,"ashby62_44.87_-89.92_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",44.87,-89.92,"","north america",1956,"seedlings","","","","","","","","16","8","weeksofleafproduction","5.2","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Central Wisconsin_-89.92_44.87__NA_NA__________16___NA____seedlings_5_NA___",0,0,NA,44.87,-89.92,"0",NA,NA,NA,"ashby62_44.87_-89.92_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","8","16","shootgrowthcm","5.9","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"growth","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________8___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","12","12","shootgrowthcm","5.6","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"growth","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________12___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","16","8","shootgrowthcm","7.3","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"growth","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________16___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","8","16","numberofleaves","2.3","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________8___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","12","12","numberofleaves","2.1","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________12___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","16","8","numberofleaves","3.2","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________16___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","8","16","weeksofleafproduction","4.8","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________8___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","12","12","weeksofleafproduction","3.9","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________12___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings from single tree","yes","Southern Wisconsin","",42.988,-89.412,"","north america",1956,"seedlings","","","","","","","","16","8","weeksofleafproduction","5.8","","10","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings from single tree_1956_Southern Wisconsin_-89.412_42.988__NA_NA__________16___NA____seedlings_10_NA___",0,0,NA,42.988,-89.412,"0",NA,NA,NA,"ashby62_42.988_-89.412_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","8","16","shootgrowthcm","4.2","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"growth","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________8___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","12","12","shootgrowthcm","5.9","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"growth","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________12___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","16","8","shootgrowthcm","12.5","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"growth","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________16___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","8","16","numberofleaves","3.6","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________8___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","12","12","numberofleaves","5.6","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________12___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","16","8","numberofleaves","6.4","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________16___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","8","16","weeksofleafproduction","8","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________8___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","12","12","weeksofleafproduction","10","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________12___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp1","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1956,"seedlings","","","","","","","","16","8","weeksofleafproduction","9.2","","5","","","table 1",NA,NA,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"other","ashby62 exp1",FALSE,TRUE,TRUE,TRUE,"ashby62_exp1_Tilia_americana_seedlings_1956_Southwestern Michigan_-86.334_41.947__NA_NA__________16___NA____seedlings_5_NA___",0,0,NA,41.947,-86.334,"0",NA,NA,NA,"ashby62_41.947_-86.334_NA_0",NA,NA,NA,NA,NA,NA,NA,NA,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","8","16","daystobudburst","timeonly","91","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___11-Dec-1956_______8___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","8","16","numberofleaves","6.2","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___11-Dec-1956_______8___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","8","16","daystobudburst","timeonly","50.4","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___8-Jan-1957_______8___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
