"datasetID","ID_chilltreat","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment","respvar.simple","datasetIDstudy","multiresp","multibothresp","multi_respvar","multi_respvar.simple","chillbyhand","fieldsample.date2","chill.lat","chill.long","addexpwarm","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","ID_fieldsample.date2","Season","End_year","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions","dbb","maxperc_bb","minperc_bb","dist.50bb","vector.duplicates","to.remove"
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","16","8","percentbudburst","100",14,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,14,100,92.9,20,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_16_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","16","8","percentbudburst","93.1",59,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,59,100,92.9,13.1,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_16_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","16","8","percentbudburst","92.9",74,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,74,100,92.9,12.9,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_16_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","16","8","percentbudburst","100",80,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,80,100,92.9,20,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_16_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","24","0","percentbudburst","92.7",14,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,14,100,50.2,12.7,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","24","0","percentbudburst","50.2",29,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,29,100,50.2,29.8,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","24","0","percentbudburst","50.2",44,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,44,100,50.2,29.8,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","24","0","percentbudburst","100",59,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,59,100,50.2,20,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","24","0","percentbudburst","86.3",74,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,74,100,50.2,6.3,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"20","20","24","0","percentbudburst","100",80,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,80,100,50.2,20,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_20_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"14","14","8","16","percentbudburst","93.1",14,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,14,100,93.1,13.1,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_14_8_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"14","14","8","16","percentbudburst","100",80,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,80,100,93.1,20,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_14_8_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"14","14","16","8","percentbudburst","100",14,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,14,100,92,20,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_14_16_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"14","14","16","8","percentbudburst","92",80,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,80,100,92,12,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_14_16_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"14","14","24","0","percentbudburst","100",14,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,14,100,42.9,20,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_14_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"14","14","24","0","percentbudburst","42.9",44,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,44,100,42.9,37.1,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_14_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"14","14","24","0","percentbudburst","63.9",74,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,74,100,42.9,16.1,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_14_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
"smeets80","smeets80..","exp1","TS","Fragaria","ananassa","Rabunda","no","Wageningen, Netherlands",NA,51.984,5.665,NA,"europe",1977,"plants","","2-May-1977",NA,"",NA,"14","14","24","0","percentbudburst","93.4",80,14,"",NA,"fig 1",51.984,5.665,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"percentbudburst","smeets80 exp1",FALSE,FALSE,FALSE,FALSE,0,"1977-05-02",51.984,5.665,0,NA,NA,NA,"smeets80_51.984_5.665_1977-05-02_0","1976/1977",1977,2753,3128,155.073482526494,2753,3128,155.073482526494,80,100,42.9,13.4,"smeets80_exp1_Fragaria_ananassa_Rabunda_1977_Wageningen, Netherlands_  5.665_51.984_NA_51.984_  5.665_NA_NA_2-May-1977_NA___NA_NA_14_24_NA_NA_NA_NA_NA__plants_14_NA__NA_NA",0
