Species_name,genus,species,Family,GF
Pereskia_aculeata,Pereskia,aculeata,Cactaceae,woody
Perilla_frutescens,Perilla,frutescens,Lamiaceae,herb
Persea_americana,Persea,americana,Lauraceae,woody
Persea_schiedeana,Persea,schiedeana,Lauraceae,woody
Petasites_japonicus,Petasites,japonicus,Asteraceae,herb
Phaseolus_acutifolius,Phaseolus,acutifolius,Fabaceae,herb
Phaseolus_coccineus,Phaseolus,coccineus,Fabaceae,herb
Phaseolus_lunatus,Phaseolus,lunatus,Fabaceae,herb
Phaseolus_ritensis,Phaseolus,ritensis,Fabaceae,herb
Phaseolus_vulgaris,Phaseolus,vulgaris,Fabaceae,herb
Phleum_pratense,Phleum,pratense,Poaceae,graminoid
Phoenix_atlantica,Phoenix,atlantica,Arecaceae,woody
Phoenix_dactylifera,Phoenix,dactylifera,Arecaceae,woody
Phoenix_sylvestris,Phoenix,sylvestris,Arecaceae,woody
Phragmites_australis,Phragmites,australis,Poaceae,graminoid
Phyllanthus_distichus,Phyllanthus,distichus,Phyllanthaceae,woody
Phyllanthus_emblica,Phyllanthus,emblica,Phyllanthaceae,woody
Phyllostachys_dulcis,Phyllostachys,dulcis,Poaceae,graminoid
Phyllostachys_nigra,Phyllostachys,nigra,Poaceae,graminoid
Physalis_alkekengi,Physalis,alkekengi,Solanaceae,herb
Physalis_ixocarpa,Physalis,ixocarpa,Solanaceae,herb
Physalis_peruviana,Physalis,peruviana,Solanaceae,herb
Physalis_pubescens,Physalis,pubescens,Solanaceae,herb
Pimenta_dioica,Pimenta,dioica,Myrtaceae,woody
Piper_guineense,Piper,guineense,Piperaceae,woody
Piper_longum,Piper,longum,Piperaceae,woody
Piper_nigrum,Piper,nigrum,Piperaceae,woody
Piper_retrofractum,Piper,retrofractum,Piperaceae,woody
Pisonia_umbellifera,Pisonia,umbellifera,Nyctaginaceae,woody
Pistacia_vera,Pistacia,vera,Anacardiaceae,woody
Pithecellobium_dulce,Pithecellobium,dulce,Fabaceae,woody
Plectranthus_amboinicus,Plectranthus,amboinicus,Lamiaceae,herb
Plinia_cauliflora,Plinia,cauliflora,Myrtaceae,woody
Polygala_butyracea,Polygala,butyracea,Polygalaceae,herb
Polygonum_odoratum,Polygonum,odoratum,Polygonaceae,herb
Polymnia_sonchifolia,Polymnia,sonchifolia,Asteraceae,herb
Polyscias_fruticosa,Polyscias,fruticosa,Araliaceae,woody
Portulaca_oleracea,Portulaca,oleracea,Portulacaceae,herb
Pouteria_caimito,Pouteria,caimito,Sapotaceae,woody
Pouteria_campechiana,Pouteria,campechiana,Sapotaceae,woody
Pouteria_lucuma,Pouteria,lucuma,Sapotaceae,woody
Pouteria_macrophylla,Pouteria,macrophylla,Sapotaceae,woody
Pouteria_procera,Pouteria,procera,Sapotaceae,woody
Pouteria_sapota,Pouteria,sapota,Sapotaceae,woody
Pouteria_viridis,Pouteria,viridis,Sapotaceae,woody
Proboscidea_louisianica,Proboscidea,louisianica,Martyniaceae,herb
Prosopis_strombulifera,Prosopis,strombulifera,Fabaceae,woody
Prunus_americana,Prunus,americana,Rosaceae,woody
Prunus_angustifolia,Prunus,angustifolia,Rosaceae,woody
Prunus_armeniaca,Prunus,armeniaca,Rosaceae,woody
Prunus_chicasa,Prunus,chicasa,Rosaceae,woody
Prunus_munsoniana,Prunus,munsoniana,Rosaceae,woody
Prunus_nigra,Prunus,nigra,Rosaceae,woody
Prunus_persica,Prunus,persica,Rosaceae,woody
Prunus_pseudocerasus,Prunus,pseudocerasus,Rosaceae,woody
Prunus_salicina,Prunus,salicina,Rosaceae,woody
Prunus_simonii,Prunus,simonii,Rosaceae,woody
Prunus_tomentosa,Prunus,tomentosa,Rosaceae,woody
Prunus_ussuriensis,Prunus,ussuriensis,Rosaceae,woody
Psidium_acutangulum,Psidium,acutangulum,Myrtaceae,woody
Psidium_cattleianum,Psidium,cattleianum,Myrtaceae,woody
Psidium_friedrichsthalianum,Psidium,friedrichsthalianum,Myrtaceae,woody
Psidium_guajava,Psidium,guajava,Myrtaceae,woody
Psidium_guineense,Psidium,guineense,Myrtaceae,woody
Psidium_sartorianum,Psidium,sartorianum,Myrtaceae,woody
Psophocarpus_tetragonolobus,Psophocarpus,tetragonolobus,Fabaceae,herb
Pueraria_montana,Pueraria,montana,Fabaceae,herb
Pugionium_cornutum,Pugionium,cornutum,Brassicaceae,herb
Pyracantha_coccinea,Pyracantha,coccinea,Rosaceae,woody
Pyrus_bretschneideri,Pyrus,bretschneideri,Rosaceae,woody
Quararibea_cordata,Quararibea,cordata,Malvaceae,woody
Raphanus_raphanistrum,Raphanus,raphanistrum,Brassicaceae,herb
Rhodomyrtus_tomentosa,Rhodomyrtus,tomentosa,Myrtaceae,woody
Ribes_longiracemosum,Ribes,longiracemosum,Grossulariaceae,woody
Ribes_nigrum,Ribes,nigrum,Grossulariaceae,woody
Ribes_petraeum,Ribes,petraeum,Grossulariaceae,woody
Ribes_sativum,Ribes,sativum,Grossulariaceae,woody
Ribes_spicatum,Ribes,spicatum,Grossulariaceae,woody
Ribes_uva-crispa,Ribes,uva-crispa,Grossulariaceae,woody
Rollinia_dolabripetala,Rollinia,dolabripetala,Annonaceae,woody
Rollinia_longifolia,Rollinia,longifolia,Annonaceae,woody
Rollinia_mucosa,Rollinia,mucosa,Annonaceae,woody
Rolliniopsis_discreta,Rolliniopsis,discreta,Annonaceae,woody
Rorippa_indica,Rorippa,indica,Brassicaceae,herb
Rubus_brasiliensis,Rubus,brasiliensis,Rosaceae,woody
Rubus_chamaemorus,Rubus,chamaemorus,Rosaceae,woody
Rubus_glaucus,Rubus,glaucus,Rosaceae,woody
Rubus_idaeus,Rubus,idaeus,Rosaceae,woody
Rubus_illecebrosus,Rubus,illecebrosus,Rosaceae,woody
Rubus_laciniatus,Rubus,laciniatus,Rosaceae,woody
Rubus_phoenicolasius,Rubus,phoenicolasius,Rosaceae,woody
Rubus_rosifolius,Rubus,rosifolius,Rosaceae,woody
Rubus_wardii,Rubus,wardii,Rosaceae,woody
Rumex_acetosa,Rumex,acetosa,Polygonaceae,herb
Rumex_alpinus,Rumex,alpinus,Polygonaceae,herb
Rumex_hymenosepalus,Rumex,hymenosepalus,Polygonaceae,herb
Rumex_obtusifolius,Rumex,obtusifolius,Polygonaceae,herb
Rumex_patientia,Rumex,patientia,Polygonaceae,herb
Rumex_scutatus,Rumex,scutatus,Polygonaceae,herb
Saccharum_officinarum,Saccharum,officinarum,Poaceae,graminoid
Sagittaria_sagittifolia,Sagittaria,sagittifolia,Alismataceae,herb
Salacca_zalacca,Salacca,zalacca,Arecaceae,woody
Salsola_komarovii,Salsola,komarovii,Amaranthaceae,herb
Salsola_soda,Salsola,soda,Amaranthaceae,herb
Salvia_hispanica,Salvia,hispanica,Lamiaceae,herb
Sambucus_nigra,Sambucus,nigra,Adoxaceae,woody
Sanguisorba_minor,Sanguisorba,minor,Rosaceae,herb
Sanguisorba_officinalis,Sanguisorba,officinalis,Rosaceae,herb
Sauropus_androgynus,Sauropus,androgynus,Asparagaceae,herb
Saussurea_costus,Saussurea,costus,Phyllanthaceae,herb
Schoenoplectus_californicus,Schoenoplectus,californicus,Cyperaceae,graminoid
Sechium_edule,Sechium,edule,Cucurbitaceae,herb
Sechium_tacaco,Sechium,tacaco,Cucurbitaceae,herb
Sedum_rupestre,Sedum,rupestre,Crassulaceae,herb
Semecarpus_anacardium,Semecarpus,anacardium,Anacardiaceae,woody
Sesamum_alatum,Sesamum,alatum,Pedaliaceae,herb
Sesamum_indicum,Sesamum,indicum,Pedaliaceae,herb
Sesamum_radiatum,Sesamum,radiatum,Pedaliaceae,herb
Setaria_italica,Setaria,italica,Poaceae,graminoid
Setaria_macrostachya,Setaria,macrostachya,Poaceae,graminoid
Setaria_parviflora,Setaria,parviflora,Poaceae,graminoid
Sida_rhombifolia,Sida,rhombifolia,Malvaceae,woody
Sinapis_alba,Sinapis,alba,Brassicaceae,herb
Smallanthus_sonchifolius,Smallanthus,sonchifolius,Asteraceae,herb
Solanum_aethiopicum,Solanum,aethiopicum,Solanaceae,herb
Solanum_anomalum,Solanum,anomalum,Solanaceae,herb
Solanum_chaucha,Solanum,chaucha,Solanaceae,herb
Solanum_curtilobum,Solanum,curtilobum,Solanaceae,herb
Solanum_duplosinuatum,Solanum,duplosinuatum,Solanaceae,woody
Solanum_goniocalyx,Solanum,goniocalyx,Solanaceae,herb
Solanum_incanum,Solanum,incanum,Solanaceae,woody
Solanum_macrocarpon,Solanum,macrocarpon,Solanaceae,woody
Solanum_muricatum,Solanum,muricatum,Solanaceae,herb
Solanum_phureja,Solanum,phureja,Solanaceae,herb
Solanum_quitoense,Solanum,quitoense,Solanaceae,woody
Solanum_sessiliflorum,Solanum,sessiliflorum,Solanaceae,woody
Solanum_stenotomum,Solanum,stenotomum,Solanaceae,herb
Solanum_tuberosum,Solanum,tuberosum,Solanaceae,herb
Solanum_uporo,Solanum,uporo,Solanaceae,herb
Sorbus_domestica,Sorbus,domestica,Rosaceae,woody
Sorghum_bicolor,Sorghum,bicolor,Poaceae,graminoid
Spilanthes_acmella,Spilanthes,acmella,Asteraceae,herb
Spondias_dulcis,Spondias,dulcis,Anacardiaceae,woody
Spondias_lakonensis,Spondias,lakonensis,Anacardiaceae,woody
Spondias_mombin,Spondias,mombin,Anacardiaceae,woody
Spondias_pinnata,Spondias,pinnata,Anacardiaceae,woody
Spondias_purpurea,Spondias,purpurea,Anacardiaceae,woody
Spondias_radlkoferi,Spondias,radlkoferi,Anacardiaceae,woody
Stachys_affinis,Stachys,affinis,Lamiaceae,herb
Stelechocarpus_burahol,Stelechocarpus,burahol,Annonaceae,woody
Stenocereus_griseus,Stenocereus,griseus,Cactaceae,woody
Stenocereus_pruinosus,Stenocereus,pruinosus,Cactaceae,woody
Stenocereus_stellatus,Stenocereus,stellatus,Cactaceae,woody
Stevia_rebaudiana,Stevia,rebaudiana,Asteraceae,herb
Stizolobium_pachylobium,Stizolobium,pachylobium,Fabaceae,herb
Suaeda_glauca,Suaeda,glauca,Amaranthaceae,herb
Syzygium_aromaticum,Syzygium,aromaticum,Myrtaceae,woody
Syzygium_cumini,Syzygium,cumini,Myrtaceae,woody
Syzygium_formosum,Syzygium,formosum,Myrtaceae,woody
Syzygium_jambos,Syzygium,jambos,Myrtaceae,woody
Syzygium_malaccense,Syzygium,malaccense,Myrtaceae,woody
Syzygium_samarangense,Syzygium,samarangense,Myrtaceae,woody
Tacca_leontopetaloides,Tacca,leontopetaloides,Dioscoreaceae,herb
Talinum_fruticosum,Talinum,fruticosum,Talinaceae,herb
Talinum_paniculatum,Talinum,paniculatum,Talinaceae,herb
Talinum_portulacifolium,Talinum,portulacifolium,Talinaceae,herb
Tanacetum_vulgare,Tanacetum,vulgare,Asteraceae,herb
Taraxacum_campylodes,Taraxacum,campylodes,Asteraceae,herb
Terminalia_catappa,Terminalia,catappa,Combretaceae,woody
Theobroma_cacao,Theobroma,cacao,Malvaceae,woody
Theobroma_grandiflorum,Theobroma,grandiflorum,Malvaceae,woody
Theobroma_microcarpum,Theobroma,microcarpum,Malvaceae,woody
Trichosanthes_cucumerina,Trichosanthes,cucumerina,Cucurbitaceae,herb
Trichosanthes_japonica,Trichosanthes,japonica,Cucurbitaceae,herb
Trichosanthes_kadam,Trichosanthes,kadam,Cucurbitaceae,herb
Trichosanthes_pilosa,Trichosanthes,pilosa,Cucurbitaceae,herb
Trifolium_alexandrinum,Trifolium,alexandrinum,Fabaceae,herb
Trifolium_ambiguum,Trifolium,ambiguum,Fabaceae,herb
Trifolium_fragiferum,Trifolium,fragiferum,Fabaceae,herb
Trifolium_hybridum,Trifolium,hybridum,Fabaceae,herb
Trifolium_incarnatum,Trifolium,incarnatum,Fabaceae,herb
Trifolium_pannonicum,Trifolium,pannonicum,Fabaceae,herb
Trifolium_pratense,Trifolium,pratense,Fabaceae,herb
Trifolium_repens,Trifolium,repens,Fabaceae,herb
Trifolium_resupinatum,Trifolium,resupinatum,Fabaceae,herb
Trifolium_semipilosum,Trifolium,semipilosum,Fabaceae,herb
Trifolium_subterraneum,Trifolium,subterraneum,Fabaceae,herb
Trigonella_foenum-graecum,Trigonella,foenum-graecum,Fabaceae,herb
Triphasia_trifolia,Triphasia,trifolia,Rutaceae,woody
Triticum_aestivum,Triticum,aestivum,Poaceae,graminoid
Triticum_boeoticum,Triticum,boeoticum,Poaceae,graminoid
Triticum_durum,Triticum,durum,Poaceae,graminoid
Triticum_monococcum,Triticum,monococcum,Poaceae,graminoid
Triticum_spelta,Triticum,spelta,Poaceae,graminoid
Triticum_sphaerococcum,Triticum,sphaerococcum,Poaceae,graminoid
Triticum_timopheevii,Triticum,timopheevii,Poaceae,graminoid
Triticum_turgidum,Triticum,turgidum,Poaceae,graminoid
Tropaeolum_leptophyllum,Tropaeolum,leptophyllum,Tropaeolaceae,herb
Tropaeolum_tuberosum,Tropaeolum,tuberosum,Tropaeolaceae,herb
Ullucus_tuberosus,Ullucus,tuberosus,Basellaceae,herb
Urena_lobata,Urena,lobata,Malvaceae,herb
Vaccinium_ashei,Vaccinium,ashei,Ericaceae,woody
Vaccinium_corymbosum,Vaccinium,corymbosum,Ericaceae,woody
Vaccinium_macrocarpon,Vaccinium,macrocarpon,Ericaceae,woody
Vaccinium_oxycoccos,Vaccinium,oxycoccos,Ericaceae,woody
Valeriana_sambucifolia,Valeriana,sambucifolia,Caprifoliaceae,herb
Valerianella_locusta,Valerianella,locusta,Caprifoliaceae,herb
Vangueria_madagascariensis,Vangueria,madagascariensis,Rubiaceae,woody
Vanilla_planifolia,Vanilla,planifolia,Orchidaceae,herb
Vanilla_pompona,Vanilla,pompona,Orchidaceae,herb
Vasconcellea_pubescens,Vasconcellea,pubescens,Caricaceae,woody
Vicia_benghalensis,Vicia,benghalensis,Fabaceae,herb
Vicia_cracca,Vicia,cracca,Fabaceae,herb
Vicia_ervilia,Vicia,ervilia,Fabaceae,herb
Vicia_faba,Vicia,faba,Fabaceae,herb
Vicia_graminea,Vicia,graminea,Fabaceae,herb
Vicia_hirsuta,Vicia,hirsuta,Fabaceae,herb
Vicia_ludoviciana,Vicia,ludoviciana,Fabaceae,herb
Vicia_monantha,Vicia,monantha,Fabaceae,herb
Vicia_narbonensis,Vicia,narbonensis,Fabaceae,herb
Vicia_pannonica,Vicia,pannonica,Fabaceae,herb
Vicia_sativa,Vicia,sativa,Fabaceae,herb
Vicia_unijuga,Vicia,unijuga,Fabaceae,herb
Vicia_villosa,Vicia,villosa,Fabaceae,herb
Vigna_aconitifolia,Vigna,aconitifolia,Fabaceae,herb
Vigna_angularis,Vigna,angularis,Fabaceae,herb
Vigna_cylindrica,Vigna,cylindrica,Fabaceae,herb
Vigna_mungo,Vigna,mungo,Fabaceae,herb
Vigna_radiata,Vigna,radiata,Fabaceae,herb
Vigna_unguiculata,Vigna,unguiculata,Fabaceae,herb
Vitellaria_paradoxa,Vitellaria,paradoxa,Sapotaceae,woody
Vitex_doniana,Vitex,doniana,Lamiaceae,woody
Xanthium_strumarium,Xanthium,strumarium,Asteraceae,herb
Xanthosoma_belophyllum,Xanthosoma,belophyllum,Araceae,herb
Xanthosoma_brasiliense,Xanthosoma,brasiliense,Araceae,herb
Xanthosoma_caracu,Xanthosoma,caracu,Araceae,herb
Xanthosoma_poeppigii,Xanthosoma,poeppigii,Araceae,herb
Xanthosoma_sagittifolium,Xanthosoma,sagittifolium,Araceae,herb
Xanthosoma_undipes,Xanthosoma,undipes,Araceae,herb
Zanthoxylum_bungeanum,Zanthoxylum,bungeanum,Rutaceae,woody
Zea_mays,Zea,mays,Poaceae,graminoid
Zea_mexicana,Zea,mexicana,Poaceae,graminoid
Zingiber_mioga,Zingiber,mioga,Zingiberaceae,herb
Zingiber_officinale,Zingiber,officinale,Zingiberaceae,herb
Zizania_latifolia,Zizania,latifolia,Poaceae,graminoid
Agropyron_cristatum,Agropyron,cristatum,Poaceae,graminoid
Arachis_hypogaea,Arachis,hypogaea,Fabaceae,herb
Artocarpus_altilis,Artocarpus,altilis,Moraceae,woody
Brassica_carinata,Brassica,carinata,Brassicaceae,herb
Carthamus_tinctorius,Carthamus,tinctorius,Asteraceae,herb
Corylus_maxima,Corylus,maxima,Betulaceae,woody
Crambe_hispanica,Crambe,hispanica,Brassicaceae,herb
Cynara_cardunculus,Cynara,cardunculus,Asteraceae,herb
Digitaria_exilis,Digitaria,exilis,Poaceae,graminoid
Dioscorea_cayennensis,Dioscorea,cayennensis,Dioscoreaceae,herb
Dioscorea_dumetorum,Dioscorea,dumetorum,Dioscoreaceae,herb
Elymus_hispidus,Elymus,hispidus,Poaceae,graminoid
Ensete_ventricosum,Ensete,ventricosum,Musaceae,herb
Ficus_carica,Ficus,carica,Moraceae,woody
Gossypium_hirsutum,Gossypium,hirsutum,Malvaceae,woody
Gossypium_herbaceum,Gossypium,herbaceum,Malvaceae,herb
Isatis_tinctoria,Isatis,tinctoria,Brassicaceae,herb
Juglans_nigra,Juglans,nigra,Juglandaceae,woody
Lablab_purpureus,Lablab,purpureus,Fabaceae,herb
Lathyrus_cicera,Lathyrus,cicera,Fabaceae,herb
Lathyrus_ochrus,Lathyrus,ochrus,Fabaceae,herb
Lathyrus_sativus,Lathyrus,sativus,Fabaceae,herb
Lens_culinaris,Lens,culinaris,Fabaceae,herb
Lupinus_albus,Lupinus,albus,Fabaceae,herb
Lupinus_luteus,Lupinus,luteus,Fabaceae,herb
Lupinus_angustifolius,Lupinus,angustifolius,Fabaceae,herb
Malus_domestica,Malus,domestica,Rosaceae,woody
Medicago_sativa,Medicago,sativa,Fabaceae,herb
Medicago_truncatula,Medicago,truncatula,Fabaceae,herb
Pennisetum_glaucum,Pennisetum,glaucum,Poaceae,graminoid
Phaseolus_dumosus,Phaseolus,dumosus,Fabaceae,herb
Pisum_sativum,Pisum,sativum,Fabaceae,herb
Prunus_avium,Prunus,avium,Rosaceae,woody
Prunus_cerasifera,Prunus,cerasifera,Rosaceae,woody
Prunus_cerasus,Prunus,cerasus,Rosaceae,woody
Prunus_domestica,Prunus,domestica,Rosaceae,woody
Prunus_dulcis,Prunus,dulcis,Rosaceae,woody
Pyrus_communis,Pyrus,communis,Rosaceae,woody
Pyrus_pyrifolia,Pyrus,pyrifolia,Rosaceae,woody
Ribes_rubrum,Ribes,rubrum,Grossulariaceae,woody
Secale_cereale,Secale,cereale,Poaceae,graminoid
Solanum_lycopersicum,Solanum,lycopersicum,Solanaceae,herb
Solanum_melongena,Solanum,melongena,Solanaceae,herb
Spinacia_oleracea,Spinacia,oleracea,Amaranthaceae,herb
Vicia_articulata,Vicia,articulata,Fabaceae,herb
Vigna_subterranea,Vigna,subterranea,Fabaceae,herb
Vitis_amurensis,Vitis,amurensis,Vitaceae,woody
Vitis_rotundifolia,Vitis,rotundifolia,Vitaceae,woody
Vitis_vinifera,Vitis,vinifera,Vitaceae,woody
Elaeis_oleifera,Elaeis,oleifera,Arecaceae,woody
Musa_textilis,Musa,textilis,Musaceae,herb
Piper_auritum,Piper,auritum,Piperaceae,woody
Euterpe_oleracea,Euterpe,oleracea,Arecaceae,woody
Agave_tequilana,Agave,tequilana,Asparagaceae,herb
Adansonia_digitata,Adansonia,digitata,Malvaceae,woody
Solanum_viride,Solanum,viride,Solanaceae,herb
Diospyros_nigra,Diospyros,nigra,Ebenaceae,woody
Irvingia_gabonensis,Irvingia,gabonensis,Irvingiaceae,woody
Chenopodium_berlandieri,Chenopodium,berlandieri,Amaranthaceae,herb
Actinidia_deliciosa,Actinidia,deliciosa,Actinidiaceae,woody
Luffa_cylindrica,Luffa,cylindrica,Cucurbitaceae,herb
Asimina_triloba,Asimina,triloba,Annonaceae,woody
Stenocereus_queretaroensis,Stenocereus,queretaroensis,Cactaceae,woody
Zizania_palustris,Zizania,palustris,Poaceae,graminoid
Ziziphus_jujuba,Ziziphus,jujuba,Rhamnaceae,woody
Tamarindus_indica,Tamarindus,indica,Fabaceae,woody
Salvia_officinalis,Salvia,officinalis,Lamiaceae,woody
Punica_granatum,Punica,granatum,Lythraceae,woody
Pimpinella_anisum,Pimpinella,anisum,Apiaceae,herb
Petroselinum_crispum,Petroselinum,crispum,Apiaceae,herb
Ocimum_basilicum,Ocimum,basilicum,Lamiaceae,herb
Mentha_spicata,Mentha,spicata,Lamiaceae,herb
Laurus_nobilis,Laurus,nobilis,Lauraceae,woody
Lagenaria_siceraria,Lagenaria,siceraria,Cucurbitaceae,herb
Illicium_verum,Illicium,verum,Schisandraceae,woody
Hylocereus_undatus,Hylocereus,undatus,Cactaceae,woody
Ficus_sycomorus,Ficus,sycomorus,Moraceae,woody
Fagopyrum_esculentum,Fagopyrum,esculentum,Polygonaceae,herb
Eragrostis_tef,Eragrostis,tef,Poaceae,graminoid
Cydonia_oblonga,Cydonia,oblonga,Rosaceae,woody
Curcuma_longa,Curcuma,longa,Zingiberaceae,herb
Curcuma_angustifolia,Curcuma,angustifolia,Zingiberaceae,herb
Cuminum_cyminum,Cuminum,cyminum,Apiaceae,herb
Crocus_sativus,Crocus,sativus,Iridaceae,herb
Corchorus_olitorius,Corchorus,olitorius,Malvaceae,herb
Cola_nitida,Cola,nitida,Malvaceae,woody
Ceratonia_siliqua,Ceratonia,siliqua,Fabaceae,woody
Catha_edulis,Catha,edulis,Celastraceae,woody
Blighia_sapida,Blighia,sapida,Sapindaceae,woody
Apium_graveolens,Apium,graveolens,Apiaceae,herb
Acer_saccharum,Acer,saccharum,Sapindaceae,woody
Actinidia_arguta,Actinidia,arguta,Actinidiaceae,woody
Sclerocarya_birrea,Sclerocarya,birrea,Anacardiaceae,woody
Annona_reticulata,Annona,reticulata,Annonaceae,woody
Carissa_macrocarpa,Carissa,macrocarpa,Apocynaceae,woody
Guizotia_abyssinica,Guizotia,abyssinica,Asteraceae,herb
Dacryodes_edulis,Dacryodes,edulis,Burseraceae,woody
Garcinia_prainiana,Garcinia,prainiana,Clusiaceae,woody
Cucumis_metuliferus,Cucumis,metuliferus,Cucurbitaceae,herb
Parkia_biglobosa,Parkia,biglobosa,Fabaceae,woody
Sphenostylis_stenocarpa,Sphenostylis,stenocarpa,Fabaceae,herb
Tylosema_esculentum,Tylosema,esculentum,Fabaceae,herb
Vigna_reflexopilosa,Vigna,reflexopilosa,Fabaceae,herb
Plectranthus_esculentus,Plectranthus,esculentus,Lamiaceae,herb
Thymus_herba-barona,Thymus,herba-barona,Lamiaceae,woody
Thymus_vulgaris,Thymus,vulgaris,Lamiaceae,woody
Cinnamomum_loureiroi,Cinnamomum,loureiroi,Lauraceae,woody
Barringtonia_procera,Barringtonia,procera,Lecythidaceae,woody
Malpighia_emarginata,Malpighia,emarginata,Malpighiaceae,woody
Hibiscus_cannabinus,Hibiscus,cannabinus,Malvaceae,herb
Hibiscus_sabdariffa,Hibiscus,sabdariffa,Malvaceae,herb
Sandoricum_koetjape,Sandoricum,koetjape,Meliaceae,woody
Morus_nigra,Morus,nigra,Moraceae,woody
Nelumbo_nucifera,Nelumbo,nucifera,Nelumbonaceae,herb
Brachiaria_deflexa,Brachiaria,deflexa,Poaceae,graminoid
Digitaria_iburua,Digitaria,iburua,Poaceae,graminoid
Triticum_dicoccon,Triticum,dicoccon,Poaceae,graminoid
Amelanchier_alnifolia,Amelanchier,alnifolia,Rosaceae,woody
Amelanchier_canadensis,Amelanchier,canadensis,Rosaceae,woody
Eriobotrya_japonica,Eriobotrya,japonica,Rosaceae,woody
Rubus_occidentalis,Rubus,occidentalis,Rosaceae,woody
Genipa_americana,Genipa,americana,Rubiaceae,woody
Dovyalis_caffra,Dovyalis,caffra,Salicaceae,woody
Talisia_esculenta,Talisia,esculenta,Sapindaceae,woody
Jaltomata_procumbens,Jaltomata,procumbens,Solanaceae,herb
Lycianthes_moziniana,Lycianthes,moziniana,Solanaceae,woody
Lycium_chinense,Lycium,chinense,Solanaceae,woody
Physalis_philadelphica,Physalis,philadelphica,Solanaceae,herb
Solanum_betaceum,Solanum,betaceum,Solanaceae,woody
Solanum_scabrum,Solanum,scabrum,Solanaceae,herb
Typha_latifolia,Typha,latifolia,Typhaceae,herb
Hemerocallis_fulva,Hemerocallis,fulva,Xanthorrhoeaceae,herb
Aframomum_melegueta,Aframomum,melegueta,Zingiberaceae,herb
Balanites_aegyptiaca,Balanites,aegyptiaca,Zygophyllaceae,woody
Iva_annua,Iva,annua,Asteraceae,herb
Canarium_ovatum,Canarium,ovatum,Burseraceae,woody
Cannabis_sativa,Cannabis,sativa,Cannabaceae,herb
Cinnamomum_cassia,Cinnamomum,cassia,Lauraceae,woody
Lolium_perenne,Lolium,perenne,Poaceae,graminoid
Phytolacca_acinosa,Phytolacca,acinosa,Phytolaccaceae,herb
Plantago_major,Plantago,major,Plantaginaceae,herb
Persicaria_hydropiper,Persicaria,hydropiper,Polygonaceae,herb
Polygonum_maximowiczii,Polygonum,maximowiczii,Polygonaceae,herb
Rheum_officinale,Rheum,officinale,Polygonaceae,herb
Rheum_rhabarbarum,Rheum,rhabarbarum,Polygonaceae,herb
Hovenia_dulcis,Hovenia,dulcis,Rhamnaceae,woody
Amygdalus_besseriana,Amygdalus,besseriana,Rosaceae,woody
Prunus_kansuensis,Prunus,kansuensis,Rosaceae,woody
Prunus_mira,Prunus,mira,Rosaceae,woody
Prunus_mume,Prunus,mume,Rosaceae,woody
Chaenomeles_sinensis,Chaenomeles,sinensis,Rosaceae,woody
Crataegus_hupehensis,Crataegus,hupehensis,Rosaceae,woody
Duchesnea_filipendula,Duchesnea,filipendula,Rosaceae,herb
Malus_asiatica,Malus,asiatica,Rosaceae,woody
Malus_baccata,Malus,baccata,Rosaceae,woody
Malus_hupehensis,Malus,hupehensis,Rosaceae,woody
Malus_micromalus,Malus,micromalus,Rosaceae,woody
Malus_sieboldii,Malus,sieboldii,Rosaceae,woody
Malus_spectabilis,Malus,spectabilis,Rosaceae,woody
Prunus_cantabrigiensis,Prunus,cantabrigiensis,Rosaceae,woody
Dimocarpus_longan,Dimocarpus,longan,Sapindaceae,woody
Sapindus_mukorossi,Sapindus,mukorossi,Sapindaceae,woody
Veronica_anagallis,Veronica,anagallis,Plantaginaceae,herb
Tetragonia_tetragonioides,Tetragonia,tetragonioides,Aizoaceae,herb
Camellia_japonica,Camellia,japonica,Theaceae,woody
Trapa_natans,Trapa,natans,Lythraceae,herb
Angelica_japonica,Angelica,japonica,Apiaceae,herb
Cryptotaenia_japonica,Cryptotaenia,japonica,Apiaceae,herb
Boehmeria_nivea,Boehmeria,nivea,Urticaceae,herb
Viola_arcuata,Viola,arcuata,Violaceae,herb
Vitis_davidii,Vitis,davidii,Vitaceae,woody
Alpinia_officinarum,Alpinia,officinarum,Zingiberaceae,herb
Alpinia_globosa,Alpinia,globosa,Zingiberaceae,herb
Neptunia_oleracea,Neptunia,oleracea,Fabaceae,herb
Parkia_speciosa,Parkia,speciosa,Fabaceae,woody
Peltophorum_pterocarpum,Peltophorum,pterocarpum,Fabaceae,woody
Vigna_umbellata,Vigna,umbellata,Fabaceae,herb
Archidendron_bigeminum,Archidendron,bigeminum,Fabaceae,woody
Pithecellobium_jiringa,Pithecellobium,jiringa,Fabaceae,woody
Archidendron_jiringa,Archidendron,jiringa,Fabaceae,woody
Pueraria_phaseoloides,Pueraria,phaseoloides,Fabaceae,herb
Sesbania_grandiflora,Sesbania,grandiflora,Fabaceae,woody
Wolffia_arrhiza,Wolffia,arrhiza,Araceae,herb
Lansium_parasiticum,Lansium,parasiticum,Meliaceae,woody
Azadirachta_indica,Azadirachta,indica,Meliaceae,woody
Broussonetia_luzonica,Broussonetia,luzonica,Moraceae,woody
Artocarpus_camansi,Artocarpus,camansi,Moraceae,woody
Artocarpus_lacucha,Artocarpus,lacucha,Moraceae,woody
